SrcAddr,-1_0.0,-1_3.0,-1_5.0,-1_2.0,-1_1.0,-1_4.0,label
147.32.84.165,25.0,0.0,42.0,29.0,19964.0,0.0,1
147.32.84.191,23.0,0.0,39.0,27.0,21799.0,2.0,1
147.32.84.192,17.0,0.0,28.0,25.0,21700.0,0.0,1
147.32.84.193,26.0,0.0,35.0,28.0,20871.0,0.0,1
147.32.84.204,17.0,0.0,30.0,25.0,23298.0,0.0,1
147.32.84.205,19.0,0.0,31.0,32.0,24788.0,0.0,1
147.32.84.206,19.0,0.0,31.0,26.0,23564.0,0.0,1
147.32.84.207,17.0,0.0,37.0,30.0,22066.0,0.0,1
147.32.84.208,16.0,0.0,28.0,31.0,23205.0,0.0,1
147.32.84.209,36.0,0.0,41.0,27.0,20626.0,0.0,1
0.0.0.0,36.0,0.0,41.0,27.0,20626.0,0.0,0
00:0b:ac:c4:e7:40,36.0,0.0,41.0,27.0,20626.0,0.0,0
00:0b:ac:c5:cf:00,36.0,0.0,41.0,27.0,20626.0,0.0,0
00:0c:29:97:a3:eb,36.0,0.0,41.0,27.0,20626.0,0.0,0
00:15:17:2c:e5:2d,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.112.121.154,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.112.182.132,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.112.197.149,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.112.217.186,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.112.30.35,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.112.34.128,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.112.79.64,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.113.138.159,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.113.190.205,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.113.56.8,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.113.97.49,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.114.106.229,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.114.115.168,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.114.121.138,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.114.122.8,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.114.163.81,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.114.166.15,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.114.168.61,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.114.177.23,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.114.73.99,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.114.97.190,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.115.102.197,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.115.106.248,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.115.118.78,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.115.21.106,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.115.53.208,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.115.89.16,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.127.159.79,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.144.123.95,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.144.134.124,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.144.198.140,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.144.204.95,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.144.25.200,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.144.59.174,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.144.70.21,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.144.92.87,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.148.102.21,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.148.121.58,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.148.17.43,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.148.17.91,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.148.195.166,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.148.234.183,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.148.239.3,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.148.239.7,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.148.5.124,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.152.102.39,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.152.109.149,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.152.14.106,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.152.141.187,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.152.151.26,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.152.165.142,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.152.173.43,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.152.179.52,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.152.2.22,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.152.216.236,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.152.235.152,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.152.252.158,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.152.29.30,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.152.31.119,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.153.100.148,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.153.142.175,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.153.154.8,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.153.175.83,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.153.193.17,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.153.48.74,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.153.55.229,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.153.69.41,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.153.95.187,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.153.97.107,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.155.186.220,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.160.132.241,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.160.134.3,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.160.232.133,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.160.29.200,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.160.31.8,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.160.93.96,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.161.129.45,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.161.131.70,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.161.133.47,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.161.138.39,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.161.194.172,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.161.200.250,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.168.0.178,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.168.129.77,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.168.136.212,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.168.137.213,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.168.141.37,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.168.195.42,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.169.129.68,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.169.139.125,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.169.157.68,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.169.171.208,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.169.176.141,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.169.176.204,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.169.184.134,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.169.187.131,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.169.189.21,36.0,0.0,41.0,27.0,20626.0,0.0,0
1.169.190.100,0.0,0.0,10.0,0.0,0.0,0.0,0
1.169.190.231,0.0,0.0,10.0,0.0,0.0,0.0,0
1.169.190.98,0.0,0.0,10.0,0.0,0.0,0.0,0
1.169.218.197,0.0,0.0,10.0,0.0,0.0,0.0,0
1.170.132.158,0.0,0.0,10.0,0.0,0.0,0.0,0
1.170.135.215,0.0,0.0,10.0,0.0,0.0,0.0,0
1.170.135.71,0.0,0.0,10.0,0.0,0.0,0.0,0
1.170.147.109,0.0,0.0,10.0,0.0,0.0,0.0,0
1.170.147.66,0.0,0.0,10.0,0.0,0.0,0.0,0
1.171.111.28,0.0,0.0,10.0,0.0,0.0,0.0,0
1.171.112.70,0.0,0.0,10.0,0.0,0.0,0.0,0
1.171.117.12,0.0,0.0,10.0,0.0,0.0,0.0,0
1.171.194.100,0.0,0.0,10.0,0.0,0.0,0.0,0
1.171.195.12,0.0,0.0,10.0,0.0,0.0,0.0,0
1.171.196.50,0.0,0.0,10.0,0.0,0.0,0.0,0
1.171.202.191,0.0,0.0,10.0,0.0,0.0,0.0,0
1.171.204.154,0.0,0.0,10.0,0.0,0.0,0.0,0
1.172.130.190,0.0,0.0,10.0,0.0,0.0,0.0,0
1.172.3.173,0.0,0.0,10.0,0.0,0.0,0.0,0
1.172.9.78,0.0,0.0,10.0,0.0,0.0,0.0,0
1.174.10.155,0.0,0.0,10.0,0.0,0.0,0.0,0
1.174.11.165,0.0,0.0,10.0,0.0,0.0,0.0,0
1.174.134.226,0.0,0.0,10.0,0.0,0.0,0.0,0
1.174.15.104,0.0,0.0,10.0,0.0,0.0,0.0,0
1.174.194.227,0.0,0.0,10.0,0.0,0.0,0.0,0
1.174.20.113,0.0,0.0,10.0,0.0,0.0,0.0,0
1.175.130.4,0.0,0.0,10.0,0.0,0.0,0.0,0
1.175.132.182,0.0,0.0,10.0,0.0,0.0,0.0,0
1.175.132.189,0.0,0.0,10.0,0.0,0.0,0.0,0
1.175.134.46,0.0,0.0,10.0,0.0,0.0,0.0,0
1.177.12.42,0.0,0.0,10.0,0.0,0.0,0.0,0
1.186.23.1,0.0,0.0,10.0,0.0,0.0,0.0,0
1.186.5.83,0.0,0.0,10.0,0.0,0.0,0.0,0
1.192.11.33,0.0,0.0,10.0,0.0,0.0,0.0,0
1.192.13.43,0.0,0.0,10.0,0.0,0.0,0.0,0
1.194.26.187,0.0,0.0,10.0,0.0,0.0,0.0,0
1.195.108.179,0.0,0.0,10.0,0.0,0.0,0.0,0
1.195.112.147,0.0,0.0,10.0,0.0,0.0,0.0,0
1.195.219.50,0.0,0.0,10.0,0.0,0.0,0.0,0
1.195.229.115,0.0,0.0,10.0,0.0,0.0,0.0,0
1.196.65.66,0.0,0.0,10.0,0.0,0.0,0.0,0
1.197.116.237,0.0,0.0,10.0,0.0,0.0,0.0,0
1.202.116.241,0.0,0.0,10.0,0.0,0.0,0.0,0
1.202.120.42,0.0,0.0,10.0,0.0,0.0,0.0,0
1.202.14.146,0.0,0.0,10.0,0.0,0.0,0.0,0
1.202.95.180,0.0,0.0,10.0,0.0,0.0,0.0,0
1.203.1.231,0.0,0.0,10.0,0.0,0.0,0.0,0
1.203.164.177,0.0,0.0,10.0,0.0,0.0,0.0,0
1.203.79.191,0.0,0.0,10.0,0.0,0.0,0.0,0
1.212.154.83,0.0,0.0,10.0,0.0,0.0,0.0,0
1.22.2.242,0.0,0.0,10.0,0.0,0.0,0.0,0
1.22.25.134,0.0,0.0,10.0,0.0,0.0,0.0,0
1.226.94.211,0.0,0.0,10.0,0.0,0.0,0.0,0
1.227.45.143,0.0,0.0,10.0,0.0,0.0,0.0,0
1.23.0.144,0.0,0.0,10.0,0.0,0.0,0.0,0
1.23.225.213,0.0,0.0,10.0,0.0,0.0,0.0,0
1.230.123.170,0.0,0.0,10.0,0.0,0.0,0.0,0
1.238.116.114,0.0,0.0,10.0,0.0,0.0,0.0,0
1.238.80.153,0.0,0.0,10.0,0.0,0.0,0.0,0
1.241.14.50,0.0,0.0,10.0,0.0,0.0,0.0,0
1.241.55.143,0.0,0.0,10.0,0.0,0.0,0.0,0
1.249.160.4,0.0,0.0,10.0,0.0,0.0,0.0,0
1.251.138.70,0.0,0.0,10.0,0.0,0.0,0.0,0
1.252.111.154,0.0,0.0,10.0,0.0,0.0,0.0,0
1.254.21.146,0.0,0.0,10.0,0.0,0.0,0.0,0
1.33.107.201,0.0,0.0,10.0,0.0,0.0,0.0,0
1.33.107.58,0.0,0.0,10.0,0.0,0.0,0.0,0
1.33.12.229,0.0,0.0,10.0,0.0,0.0,0.0,0
1.33.214.16,0.0,0.0,10.0,0.0,0.0,0.0,0
1.33.65.46,0.0,0.0,10.0,0.0,0.0,0.0,0
1.33.70.184,0.0,0.0,10.0,0.0,0.0,0.0,0
1.33.98.204,0.0,0.0,10.0,0.0,0.0,0.0,0
1.36.104.92,0.0,0.0,10.0,0.0,0.0,0.0,0
1.36.119.187,0.0,0.0,10.0,0.0,0.0,0.0,0
1.36.144.56,0.0,0.0,10.0,0.0,0.0,0.0,0
1.36.158.73,0.0,0.0,10.0,0.0,0.0,0.0,0
1.36.172.60,0.0,0.0,10.0,0.0,0.0,0.0,0
1.36.20.37,0.0,0.0,10.0,0.0,0.0,0.0,0
1.36.88.54,0.0,0.0,10.0,0.0,0.0,0.0,0
1.38.155.195,0.0,0.0,10.0,0.0,0.0,0.0,0
1.38.160.48,0.0,0.0,10.0,0.0,0.0,0.0,0
1.38.232.22,0.0,0.0,10.0,0.0,0.0,0.0,0
1.38.242.49,0.0,0.0,10.0,0.0,0.0,0.0,0
1.38.97.190,0.0,0.0,10.0,0.0,0.0,0.0,0
1.39.112.169,0.0,0.0,10.0,0.0,0.0,0.0,0
1.39.131.189,0.0,0.0,10.0,0.0,0.0,0.0,0
1.39.43.155,0.0,0.0,10.0,0.0,0.0,0.0,0
1.41.17.120,0.0,0.0,10.0,0.0,0.0,0.0,0
1.42.31.224,0.0,0.0,10.0,0.0,0.0,0.0,0
1.42.96.250,0.0,0.0,10.0,0.0,0.0,0.0,0
1.44.143.92,0.0,0.0,10.0,0.0,0.0,0.0,0
1.46.126.182,0.0,0.0,10.0,0.0,0.0,0.0,0
1.46.174.167,0.0,0.0,10.0,0.0,0.0,0.0,0
1.46.245.235,0.0,0.0,10.0,0.0,0.0,0.0,0
1.47.30.122,0.0,0.0,10.0,0.0,0.0,0.0,0
1.47.69.129,9.0,0.0,1.0,0.0,0.0,0.0,0
1.47.74.233,9.0,0.0,1.0,0.0,0.0,0.0,0
1.49.39.227,9.0,0.0,1.0,0.0,0.0,0.0,0
1.52.115.43,9.0,0.0,1.0,0.0,0.0,0.0,0
1.52.152.148,9.0,0.0,1.0,0.0,0.0,0.0,0
1.52.242.214,9.0,0.0,1.0,0.0,0.0,0.0,0
1.52.33.85,9.0,0.0,1.0,0.0,0.0,0.0,0
1.52.87.148,9.0,0.0,1.0,0.0,0.0,0.0,0
1.52.99.196,9.0,0.0,1.0,0.0,0.0,0.0,0
1.53.10.176,9.0,0.0,1.0,0.0,0.0,0.0,0
1.53.103.177,9.0,0.0,1.0,0.0,0.0,0.0,0
1.53.11.164,9.0,0.0,1.0,0.0,0.0,0.0,0
1.53.112.237,9.0,0.0,1.0,0.0,0.0,0.0,0
1.53.135.180,9.0,0.0,1.0,0.0,0.0,0.0,0
1.53.135.214,9.0,0.0,1.0,0.0,0.0,0.0,0
1.53.20.60,9.0,0.0,1.0,0.0,0.0,0.0,0
1.53.21.47,9.0,0.0,1.0,0.0,0.0,0.0,0
1.53.225.82,9.0,0.0,1.0,0.0,0.0,0.0,0
1.53.226.91,9.0,0.0,1.0,0.0,0.0,0.0,0
1.53.35.140,9.0,0.0,1.0,0.0,0.0,0.0,0
1.53.98.126,9.0,0.0,1.0,0.0,0.0,0.0,0
1.54.17.191,9.0,0.0,1.0,0.0,0.0,0.0,0
1.54.18.113,9.0,0.0,1.0,0.0,0.0,0.0,0
1.54.19.134,9.0,0.0,1.0,0.0,0.0,0.0,0
1.54.21.125,9.0,0.0,1.0,0.0,0.0,0.0,0
1.54.21.158,9.0,0.0,1.0,0.0,0.0,0.0,0
1.54.21.188,9.0,0.0,1.0,0.0,0.0,0.0,0
1.54.22.104,9.0,0.0,1.0,0.0,0.0,0.0,0
1.54.22.119,9.0,0.0,1.0,0.0,0.0,0.0,0
1.54.26.114,9.0,0.0,1.0,0.0,0.0,0.0,0
1.54.26.171,9.0,0.0,1.0,0.0,0.0,0.0,0
1.54.26.63,9.0,0.0,1.0,0.0,0.0,0.0,0
1.55.105.123,9.0,0.0,1.0,0.0,0.0,0.0,0
1.55.115.184,9.0,0.0,1.0,0.0,0.0,0.0,0
1.55.123.111,9.0,0.0,1.0,0.0,0.0,0.0,0
1.55.13.80,9.0,0.0,1.0,0.0,0.0,0.0,0
1.55.175.247,9.0,0.0,1.0,0.0,0.0,0.0,0
1.55.22.39,9.0,0.0,1.0,0.0,0.0,0.0,0
1.55.28.114,9.0,0.0,1.0,0.0,0.0,0.0,0
1.55.28.155,9.0,0.0,1.0,0.0,0.0,0.0,0
1.55.36.236,9.0,0.0,1.0,0.0,0.0,0.0,0
1.55.89.243,9.0,0.0,1.0,0.0,0.0,0.0,0
1.55.90.103,9.0,0.0,1.0,0.0,0.0,0.0,0
1.55.90.239,9.0,0.0,1.0,0.0,0.0,0.0,0
1.55.91.115,9.0,0.0,1.0,0.0,0.0,0.0,0
1.55.92.159,9.0,0.0,1.0,0.0,0.0,0.0,0
1.55.93.239,9.0,0.0,1.0,0.0,0.0,0.0,0
1.56.129.147,9.0,0.0,1.0,0.0,0.0,0.0,0
1.56.171.2,9.0,0.0,1.0,0.0,0.0,0.0,0
1.57.78.103,9.0,0.0,1.0,0.0,0.0,0.0,0
1.62.76.83,9.0,0.0,1.0,0.0,0.0,0.0,0
1.64.177.252,9.0,0.0,1.0,0.0,0.0,0.0,0
1.64.179.147,9.0,0.0,1.0,0.0,0.0,0.0,0
1.64.18.247,9.0,0.0,1.0,0.0,0.0,0.0,0
1.64.184.106,9.0,0.0,1.0,0.0,0.0,0.0,0
1.64.36.243,9.0,0.0,1.0,0.0,0.0,0.0,0
1.64.40.48,9.0,0.0,1.0,0.0,0.0,0.0,0
1.64.79.45,9.0,0.0,1.0,0.0,0.0,0.0,0
1.65.210.197,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.100.121,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.100.139,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.100.152,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.100.169,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.100.177,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.100.196,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.100.225,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.100.29,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.100.32,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.100.71,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.100.97,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.101.169,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.101.92,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.102.99,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.103.206,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.105.221,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.96.138,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.96.211,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.96.215,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.96.229,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.96.239,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.96.47,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.96.7,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.96.78,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.97.100,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.97.132,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.97.14,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.97.149,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.97.177,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.97.18,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.97.186,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.97.191,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.97.230,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.97.90,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.98.102,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.98.104,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.98.134,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.98.155,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.98.160,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.98.168,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.98.187,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.98.203,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.98.211,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.98.216,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.98.28,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.98.41,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.98.45,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.98.91,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.99.142,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.99.148,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.99.159,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.99.172,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.99.185,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.99.208,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.99.247,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.99.85,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.99.89,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.99.9,9.0,0.0,1.0,0.0,0.0,0.0,0
1.66.99.96,9.0,0.0,1.0,0.0,0.0,0.0,0
1.72.0.108,9.0,0.0,1.0,0.0,0.0,0.0,0
1.72.0.147,9.0,0.0,1.0,0.0,0.0,0.0,0
1.72.0.155,9.0,0.0,1.0,0.0,0.0,0.0,0
1.72.0.168,9.0,0.0,1.0,0.0,0.0,0.0,0
1.72.0.17,9.0,0.0,1.0,0.0,0.0,0.0,0
1.72.0.188,9.0,0.0,1.0,0.0,0.0,0.0,0
1.72.0.214,9.0,0.0,1.0,0.0,0.0,0.0,0
1.72.0.237,9.0,0.0,1.0,0.0,0.0,0.0,0
